Source,Target,Type,Id,Weight
"Latimer, Louise R.","Johnson, Georgia Douglas",Undirected,41,2
"Allison, M. G.","Allison, Madeline G.",Undirected,145,2
"Allison, M. G.","Jordan, Winifred Virginia",Undirected,141,2
"Allison, M. G.","Du Bois, W. E. B.",Undirected,137,2
"Hurst, John","Bohanan, Otto L.",Undirected,211,2
"Hurst, John","Villard, Oswald Garrison",Undirected,204,2
"Hurst, John","Johnson, James Weldon",Undirected,198,3
"Hurst, John","Fauset, Jessie",Undirected,197,2
"Hurst, John","Storey, Moorfield",Undirected,173,2
"Hurst, John","Du Bois, W. E. B.",Undirected,165,3
"Hurst, John","Johnson, Georgia Douglas",Undirected,160,2
"Lindsay, Nicholas Vachel","Spingarn, J. E.",Undirected,244,2
"Stafford, Wendell Phillips","Adams, John Henry",Undirected,261,2
"Moore, William","Johnson, Fenton",Undirected,270,2
"Johnson, Fenton","Villard, Oswald Garrison",Undirected,486,2
"Johnson, Fenton","Brockman, W. L.",Undirected,474,2
"Johnson, Fenton","Corrothers, James D.",Undirected,468,2
Brown and Dawson,"Du Bois, W. E. B.",Undirected,576,2
"Du Bois, W. E. B.",J. F.,Undirected,1157,2
"Du Bois, W. E. B.","Bohanan, Otto L.",Undirected,1154,3
"Du Bois, W. E. B.",Scurlock,Undirected,1147,2
"Du Bois, W. E. B.","Jordan, Winifred Virginia",Undirected,1144,4
"Du Bois, W. E. B.","Cotter, Joseph S.",Undirected,1143,2
"Du Bois, W. E. B.","Villard, Oswald Garrison",Undirected,1142,6
"Du Bois, W. E. B.","Brown, Richard L.",Undirected,1132,3
"Du Bois, W. E. B.","Bagnall, Robert W.",Undirected,1131,5
"Du Bois, W. E. B.","Ovington, Mary W.",Undirected,1128,4
"Du Bois, W. E. B.","Fawcett, James Waldo",Undirected,1125,3
"Du Bois, W. E. B.","Frazier, C. Emily",Undirected,1121,2
"Du Bois, W. E. B.","Lee, Mary Effie",Undirected,1115,3
"Du Bois, W. E. B.",Underwood and Underwood,Undirected,1114,3
"Du Bois, W. E. B.","Chesnutt, Charles W.",Undirected,1113,3
"Du Bois, W. E. B.","Rogers, Lucille",Undirected,1112,2
"Du Bois, W. E. B.","Jordan, L. G.",Undirected,1099,2
"Du Bois, W. E. B.","Watkins, Lucian B.",Undirected,1095,3
"Du Bois, W. E. B.","Johnson, Georgia Douglas",Undirected,1084,9
"Du Bois, W. E. B.","Richardson, Willis",Undirected,1078,2
"Du Bois, W. E. B.","Newsome, Effie Lee",Undirected,1075,6
"Du Bois, W. E. B.","Pickens, William",Undirected,1070,4
"Du Bois, W. E. B.","Allison, Madeline G.",Undirected,1069,37
"Du Bois, W. E. B.","Spencer, Anne",Undirected,1051,2
"Du Bois, W. E. B.","Burch, Charles Eaton",Undirected,1045,2
"Du Bois, W. E. B.","Pendleton, Leila Amos",Undirected,1044,3
"Du Bois, W. E. B.","Brown, Edward O.",Undirected,1033,2
"Du Bois, W. E. B.","White, Walter F.",Undirected,1022,4
"Du Bois, W. E. B.","Hershaw, L. M.",Undirected,1011,3
"Du Bois, W. E. B.","Spingarn, J. E.",Undirected,1004,3
"Du Bois, W. E. B.","Stoddard, Yetta Kay",Undirected,1003,2
"Du Bois, W. E. B.","Wheeler, Laura",Undirected,998,10
"Du Bois, W. E. B.","Adams, John Henry",Undirected,988,5
"Du Bois, W. E. B.","Toomer, Jean",Undirected,983,2
"Du Bois, W. E. B.","Clifford, Carrie W.",Undirected,980,2
"Du Bois, W. E. B.","Hill, Leslie Pinckney",Undirected,972,4
"Du Bois, W. E. B.","Moravsky, Maria",Undirected,971,2
"Du Bois, W. E. B.","Russell, Charles Edward",Undirected,967,3
"Du Bois, W. E. B.","Smith, Albert",Undirected,957,5
"Du Bois, W. E. B.","Braithwaite, William Stanley",Undirected,950,4
"Du Bois, W. E. B.","Canfield, Dorothy",Undirected,949,2
"Du Bois, W. E. B.","Wilkinson, Hilda",Undirected,947,7
"Du Bois, W. E. B.","Harris, Lorenzo",Undirected,945,2
"Du Bois, W. E. B.","Hughes, Langston",Undirected,944,11
"Du Bois, W. E. B.","McKay, Claude",Undirected,937,3
"Du Bois, W. E. B.","Saunders, Vincent",Undirected,935,11
"Du Bois, W. E. B.","Francique, John",Undirected,931,2
"Du Bois, W. E. B.","Murray, Ella Rush",Undirected,920,2
"Du Bois, W. E. B.","Walts, Frank",Undirected,915,8
"Du Bois, W. E. B.","Johnson, Charles Bertram",Undirected,913,6
"Du Bois, W. E. B.","Jones, Scipio",Undirected,907,2
"Du Bois, W. E. B.","Johnson, James Weldon",Undirected,906,6
"Du Bois, W. E. B.","Shillady, John R.",Undirected,899,2
"Du Bois, W. E. B.","Fauset, Jessie",Undirected,888,29
"Du Bois, W. E. B.","Jackson, May Howard",Undirected,876,2
"Du Bois, W. E. B.","Cullen, Countee P.",Undirected,870,2
"Du Bois, W. E. B.","Battey, C. M.",Undirected,868,4
"Du Bois, W. E. B.",Battey,Undirected,861,2
"Du Bois, W. E. B.","Bentley, Florence Lewis",Undirected,860,3
"Du Bois, W. E. B.","Scott, William E.",Undirected,859,2
"Du Bois, W. E. B.","Storey, Moorfield",Undirected,857,4
"Harris, Lorenzo","Bohanan, Otto L.",Undirected,1380,2
"Harris, Lorenzo","Saunders, Vincent",Undirected,1373,2
"Harris, Lorenzo","Grimke, Archibald H.",Undirected,1364,2
"Harris, Lorenzo","Corrothers, James D.",Undirected,1358,2
"Harris, Lorenzo","Scott, William E.",Undirected,1349,2
"Harris, Lorenzo","Johnson, Georgia Douglas",Undirected,1335,3
"Harris, Lorenzo","Clarana, José",Undirected,1321,2
"Harris, Lorenzo","Pendleton, Leila Amos",Undirected,1314,2
"Harris, Lorenzo","Battey, C. M.",Undirected,1298,2
"Harris, Lorenzo","Storey, Moorfield",Undirected,1291,2
"Jones, Harry H.","Johnson, Georgia Douglas",Undirected,1385,2
"Koch, Felix J.","Johnson, Georgia Douglas",Undirected,1398,2
"Hill, Leslie Pinckney","Adams, John Henry",Undirected,1701,2
"Hill, Leslie Pinckney","Fauset, Jessie",Undirected,1682,2
"Hill, Leslie Pinckney","Storey, Moorfield",Undirected,1654,2
"Clifford, Carrie W.","Brawley, Benjamin",Undirected,1831,2
"Clifford, Carrie W.","Fauset, Jessie",Undirected,1824,2
"Clifford, Carrie W.","Allison, Madeline G.",Undirected,1806,2
"Clifford, Carrie W.","Battey, C. M.",Undirected,1786,2
"Toomer, Jean","Newsome, Effie Lee",Undirected,1866,2
"Toomer, Jean","Allison, Madeline G.",Undirected,1864,2
"Wheeler, Laura","Dunbar-Nelson, Alice",Undirected,1996,2
"Wheeler, Laura","Cotter, Joseph S.",Undirected,1991,2
"Wheeler, Laura","Russell, Charles Edward",Undirected,1986,2
"Wheeler, Laura","Smith, Albert",Undirected,1984,2
"Wheeler, Laura","Johnson, James Weldon",Undirected,1981,2
"Wheeler, Laura","Canfield, Dorothy",Undirected,1978,2
"Wheeler, Laura","Saunders, Vincent",Undirected,1973,2
"Wheeler, Laura","Johnson, Georgia Douglas",Undirected,1965,2
"Wheeler, Laura","Lee, Mary Effie",Undirected,1955,2
"Wheeler, Laura","Allison, Madeline G.",Undirected,1939,7
"Wheeler, Laura","Fauset, Jessie",Undirected,1938,9
"Wheeler, Laura","Battey, C. M.",Undirected,1926,2
"Wheeler, Laura","Johnson, Charles Bertram",Undirected,1924,2
"Wheeler, Laura","Walts, Frank",Undirected,1919,4
"Spingarn, J. E.","Villard, Oswald Garrison",Undirected,2104,2
"Spingarn, J. E.","Cloud, F. H.",Undirected,2087,2
"Spingarn, J. E.","Johnson, Georgia Douglas",Undirected,2083,3
"Spingarn, J. E.","Johnson, James Weldon",Undirected,2071,2
"Spingarn, J. E.","Fauset, Jessie",Undirected,2070,2
"Spingarn, J. E.","Ovington, Mary W.",Undirected,2064,2
"Spingarn, J. E.","Storey, Moorfield",Undirected,2048,2
"Spingarn, J. E.","Watkins, Lucian B.",Undirected,2046,2
"Spingarn, J. E.","Bradford, George G.",Undirected,2042,2
"Bradford, George G.","Watkins, Lucian B.",Undirected,2149,2
"Bradford, George G.","Johnson, Georgia Douglas",Undirected,2144,3
"Moravsky, Maria","Allison, Madeline G.",Undirected,2269,2
"Moravsky, Maria","Wilkinson, Hilda",Undirected,2264,2
"Cloud, F. H.","Johnson, Georgia Douglas",Undirected,2358,2
"Schomburg, Arthur A.","Villard, Oswald Garrison",Undirected,2615,2
"Schomburg, Arthur A.","Dickerman, G. S.",Undirected,2600,2
"Jordan, L. G.","Allison, Madeline G.",Undirected,2720,2
"Jordan, L. G.","Fauset, Jessie",Undirected,2718,2
"Jordan, L. G.","Hughes, Langston",Undirected,2709,2
"Rogers, Lucille","Allison, Madeline G.",Undirected,2863,2
"Rogers, Lucille","Fauset, Jessie",Undirected,2861,2
"Lee, Mary Effie","Allison, Madeline G.",Undirected,2887,2
"Lee, Mary Effie",Underwood and Underwood,Undirected,2879,2
"Lee, Mary Effie",Scurlock,Undirected,2876,2
"Lee, Mary Effie","Fauset, Jessie",Undirected,2872,2
"Ovington, Mary W.","Allison, Madeline G.",Undirected,3049,2
"Ovington, Mary W.","Hughes, Langston",Undirected,3019,2
"Ovington, Mary W.","Johnson, Georgia Douglas",Undirected,3004,2
"Dunbar-Nelson, Alice","Johnson, Georgia Douglas",Undirected,3091,2
"Bentley, Florence Lewis","Wilkinson, Hilda",Undirected,3169,2
"Bentley, Florence Lewis","Johnson, Charles Bertram",Undirected,3163,2
"Bentley, Florence Lewis","Allison, Madeline G.",Undirected,3160,2
M. W. O.,"Villard, Oswald Garrison",Undirected,3276,2
M. W. O.,"Fauset, Jessie",Undirected,3275,2
"Work, Monroe N.","Johnson, Georgia Douglas",Undirected,3379,2
"Smith, Albert","Walts, Frank",Undirected,3438,2
"Smith, Albert","Pickens, William",Undirected,3436,2
"Smith, Albert","Allison, Madeline G.",Undirected,3422,5
"Smith, Albert","Fauset, Jessie",Undirected,3421,2
"Smith, Albert","Spencer, Anne",Undirected,3408,2
"Addams, Jane","Adams, John Henry",Undirected,3513,2
"Wilkinson, Hilda","Walts, Frank",Undirected,3714,2
"Wilkinson, Hilda","Allison, Madeline G.",Undirected,3710,6
"Wilkinson, Hilda","Burch, Charles Eaton",Undirected,3699,2
"Wilkinson, Hilda","Fauset, Jessie",Undirected,3695,4
